Date,City,District,State,Cases,Latitude,Longitude
2025-11-28,Bangalore,Bangalore Urban,Karnataka,45,12.9716,77.5946
2025-11-28,Mysore,Mysore,Karnataka,23,12.2958,76.6394
2025-11-28,Hubli,Dharwad,Karnataka,18,15.3647,75.124
2025-11-28,Mangalore,Dakshina Kannada,Karnataka,31,12.9141,74.856
2025-11-28,Belgaum,Belgaum,Karnataka,15,15.8497,74.4977
2025-11-28,Tumkur,Tumkur,Karnataka,12,13.3422,77.101
2025-11-28,Davangere,Davanagere,Karnataka,8,14.464,75.9218
2025-11-28,Bellary,Ballari,Karnataka,22,15.1394,76.9214
2025-11-28,Bijapur,Vijayapura,Karnataka,14,16.8302,75.7100
2025-11-28,Shimoga,Shivamogga,Karnataka,19,13.9299,75.5681
2025-11-28,Gulbarga,Kalaburagi,Karnataka,26,17.3297,76.8343
2025-11-28,Hassan,Hassan,Karnataka,11,13.0033,76.0953
2025-11-27,Bangalore,Bangalore Urban,Karnataka,52,12.9716,77.5946
2025-11-27,Mysore,Mysore,Karnataka,28,12.2958,76.6394
2025-11-27,Hubli,Dharwad,Karnataka,21,15.3647,75.124
2025-11-27,Mangalore,Dakshina Kannada,Karnataka,36,12.9141,74.856
2025-11-27,Belgaum,Belgaum,Karnataka,17,15.8497,74.4977
2025-11-27,Tumkur,Tumkur,Karnataka,15,13.3422,77.101
2025-11-27,Davangere,Davanagere,Karnataka,10,14.464,75.9218
2025-11-27,Bellary,Ballari,Karnataka,25,15.1394,76.9214
2025-11-27,Bijapur,Vijayapura,Karnataka,16,16.8302,75.7100
2025-11-27,Shimoga,Shivamogga,Karnataka,22,13.9299,75.5681
2025-11-27,Gulbarga,Kalaburagi,Karnataka,29,17.3297,76.8343
2025-11-27,Hassan,Hassan,Karnataka,13,13.0033,76.0953
2025-11-26,Bangalore,Bangalore Urban,Karnataka,48,12.9716,77.5946
2025-11-26,Mysore,Mysore,Karnataka,25,12.2958,76.6394
2025-11-26,Hubli,Dharwad,Karnataka,19,15.3647,75.124
2025-11-26,Mangalore,Dakshina Kannada,Karnataka,33,12.9141,74.856
2025-11-26,Belgaum,Belgaum,Karnataka,14,15.8497,74.4977
2025-11-26,Tumkur,Tumkur,Karnataka,13,13.3422,77.101
2025-11-26,Davangere,Davanagere,Karnataka,7,14.464,75.9218
2025-11-26,Bellary,Ballari,Karnataka,20,15.1394,76.9214
2025-11-26,Bijapur,Vijayapura,Karnataka,12,16.8302,75.7100
2025-11-26,Shimoga,Shivamogga,Karnataka,18,13.9299,75.5681
2025-11-26,Gulbarga,Kalaburagi,Karnataka,24,17.3297,76.8343
2025-11-26,Hassan,Hassan,Karnataka,9,13.0033,76.0953
2025-11-25,Bangalore,Bangalore Urban,Karnataka,41,12.9716,77.5946
2025-11-25,Mysore,Mysore,Karnataka,20,12.2958,76.6394
2025-11-25,Hubli,Dharwad,Karnataka,16,15.3647,75.124
2025-11-25,Mangalore,Dakshina Kannada,Karnataka,28,12.9141,74.856
2025-11-25,Belgaum,Belgaum,Karnataka,12,15.8497,74.4977
2025-11-25,Tumkur,Tumkur,Karnataka,10,13.3422,77.101
2025-11-25,Davangere,Davanagere,Karnataka,6,14.464,75.9218
2025-11-25,Bellary,Ballari,Karnataka,18,15.1394,76.9214
2025-11-25,Bijapur,Vijayapura,Karnataka,10,16.8302,75.7100
2025-11-25,Shimoga,Shivamogga,Karnataka,15,13.9299,75.5681
2025-11-25,Gulbarga,Kalaburagi,Karnataka,21,17.3297,76.8343
2025-11-25,Hassan,Hassan,Karnataka,8,13.0033,76.0953
2025-11-24,Bangalore,Bangalore Urban,Karnataka,39,12.9716,77.5946
2025-11-24,Mysore,Mysore,Karnataka,18,12.2958,76.6394
2025-11-24,Hubli,Dharwad,Karnataka,14,15.3647,75.124
2025-11-24,Mangalore,Dakshina Kannada,Karnataka,25,12.9141,74.856
